term,coef,se_cluster,t,p,n_obs,r2,n_clusters
Intercept,-3.4241877486865344,1.719991567651771,-1.9908165906658646,0.046501054723893424,531,0.5945283033999778,177
C(year)[T.2021],9.267100926540037,0.8320295774103745,11.137946508323834,8.198798113679397e-29,531,0.5945283033999778,177
C(year)[T.2022],6.956718994453094,1.248599087378799,5.571619477199385,2.52382192197741e-08,531,0.5945283033999778,177
C(iso3)[T.AFG],-10.085614065924041,0.8175509998558235,-12.33637298187227,5.769695881068881e-35,531,0.5945283033999778,177
C(iso3)[T.AGO],2.1522875449595773,0.9667430315542971,2.2263284810020316,0.025992187101856752,531,0.5945283033999778,177
C(iso3)[T.ALB],3.345782185236087,0.4956465565231281,6.750338807367392,1.475003095366447e-11,531,0.5945283033999778,177
C(iso3)[T.AND],0.8792520249129665,0.3280260086493106,2.680433873318156,0.007352679009677737,531,0.5945283033999778,177
C(iso3)[T.ARE],1.8762871904047582,0.7498643902308901,2.5021686785620427,0.012343509936224408,531,0.5945283033999778,177
C(iso3)[T.ARG],1.5924792898420013,0.5224706589247236,3.04797841302595,0.002303864767975797,531,0.5945283033999778,177
C(iso3)[T.AUS],2.550736672313058,0.6718191548825568,3.79676086008438,0.00014659908613549885,531,0.5945283033999778,177
C(iso3)[T.AUT],0.7134245924152395,0.5524625496905734,1.2913537629198915,0.19658103585609832,531,0.5945283033999778,177
C(iso3)[T.AZE],3.323429876818101,0.9933614139469539,3.3456401971695415,0.0008209284609678886,531,0.5945283033999778,177
C(iso3)[T.BDI],1.017288119493235,1.0708727869954175,0.94996168718366,0.342131720407183,531,0.5945283033999778,177
C(iso3)[T.BEL],0.27001210276535537,0.07261396111403846,3.7184599025152743,0.00020044110079666706,531,0.5945283033999778,177
C(iso3)[T.BEN],5.88884064977913,0.8014297353709859,7.347918837891828,2.0131667080999624e-13,531,0.5945283033999778,177
C(iso3)[T.BFA],2.8861102513483177,0.966002553728092,2.9876838733085718,0.002811001469775351,531,0.5945283033999778,177
C(iso3)[T.BGD],7.025645111420273,0.9043904518034984,7.768376034278136,7.949875671125505e-15,531,0.5945283033999778,177
C(iso3)[T.BGR],-0.6332299701408439,0.9342257653739144,-0.6778125733744883,0.497890537918383,531,0.5945283033999778,177
C(iso3)[T.BHR],1.2151758351993958,0.44390335124978947,2.737478398795873,0.0061912185910335624,531,0.5945283033999778,177
C(iso3)[T.BHS],2.749709748600715,0.6210404537652866,4.427585565367902,9.529377431108118e-06,531,0.5945283033999778,177
C(iso3)[T.BIH],-0.15193113182221304,0.8243934731710146,-0.1842944379918641,0.8537824770367078,531,0.5945283033999778,177
C(iso3)[T.BLR],-1.9795911243290147,0.7427575754597147,-2.6651914295236736,0.007694450910459813,531,0.5945283033999778,177
C(iso3)[T.BLZ],4.509488449582138,0.5043889757154606,8.940497645067607,3.8742171332096844e-19,531,0.5945283033999778,177
C(iso3)[T.BMU],0.2980778531964155,0.16259392694985111,1.833265600924638,0.0667630823428665,531,0.5945283033999778,177
C(iso3)[T.BOL],-0.16022535882145275,0.44181879590612255,-0.3626494850515535,0.7168667393770527,531,0.5945283033999778,177
C(iso3)[T.BRA],0.35981950335261326,0.46535700885870185,0.7732117417444263,0.43939707828602304,531,0.5945283033999778,177
C(iso3)[T.BRB],0.5803061916656809,0.4108952489311384,1.412297156453454,0.1578624833316593,531,0.5945283033999778,177
C(iso3)[T.BRN],-0.47229868269039565,0.720918478237041,-0.6551346607807462,0.5123810577837353,531,0.5945283033999778,177
C(iso3)[T.BTN],1.132483932721194,0.923124634083632,1.2267941845635923,0.2198999571374588,531,0.5945283033999778,177
C(iso3)[T.BWA],2.4800405400494823,0.4799806854108459,5.166959036959286,2.3793338321538756e-07,531,0.5945283033999778,177
C(iso3)[T.CAF],0.35979286911933955,0.8986238504530486,0.40038206078989225,0.6888751351263285,531,0.5945283033999778,177
C(iso3)[T.CAN],2.1215718325082635,0.6619201108523399,3.2051780837665778,0.0013497893979826365,531,0.5945283033999778,177
C(iso3)[T.CHE],1.3146870954959786,0.30795893802789587,4.269033735195211,1.9632157809744237e-05,531,0.5945283033999778,177
C(iso3)[T.CHL],1.5118883919967496,0.481230586679586,3.141713003798319,0.0016796258623456406,531,0.5945283033999778,177
C(iso3)[T.CHN],7.506396445579542,1.560148001358497,4.8113361290360634,1.4992463104447669e-06,531,0.5945283033999778,177
C(iso3)[T.CMR],2.4971093901052748,0.7932508351167251,3.147944230954173,0.0016442305963905246,531,0.5945283033999778,177
C(iso3)[T.COD],5.98835781406014,0.7928544791974689,7.5529091039778,4.2564206471005885e-14,531,0.5945283033999778,177
C(iso3)[T.COG],-0.40845056280194686,0.8261289366559729,-0.4944150297594999,0.6210131016171292,531,0.5945283033999778,177
C(iso3)[T.COL],3.04881047729938,0.5311460485796211,5.740060545404491,9.464270835018782e-09,531,0.5945283033999778,177
C(iso3)[T.CPV],1.2999477025448205,0.6944165124477,1.8719999873890185,0.06120660525640257,531,0.5945283033999778,177
C(iso3)[T.CRI],2.2947572328180326,0.3502680016491039,6.551432680159305,5.698767730924e-11,531,0.5945283033999778,177
C(iso3)[T.CUB],-2.0183100121061206,0.705082671543039,-2.8625154092769685,0.004202928230186747,531,0.5945283033999778,177
C(iso3)[T.CYP],5.3421300300971994,0.6502990983693856,8.214881496056973,2.123738802820336e-16,531,0.5945283033999778,177
C(iso3)[T.CZE],-1.7510847461067875,0.35341444087398877,-4.954762860782883,7.241855535913165e-07,531,0.5945283033999778,177
C(iso3)[T.DEU],-0.058826870269802545,0.31641494245349994,-0.18591685276825284,0.8525099660115589,531,0.5945283033999778,177
